step, error
0, 0.09971418976783752
1, 0.0853910893201828
2, 0.07837094366550446
3, 0.07567208260297775
4, 0.0743519738316536
5, 0.07247895747423172
6, 0.06951621174812317
7, 0.06589004397392273
8, 0.06250500679016113
9, 0.06035025790333748
10, 0.05988595262169838
11, 0.060384854674339294
12, 0.06048009172081947
13, 0.059531502425670624
14, 0.05790683254599571
15, 0.05631613731384277
16, 0.05522690340876579
17, 0.054666198790073395
18, 0.05435221642255783
19, 0.054000142961740494
20, 0.053435955196619034
21, 0.052636709064245224
22, 0.051692698150873184
23, 0.05075707286596298
24, 0.04997171089053154
25, 0.049401573836803436
26, 0.04900645464658737
27, 0.04864097014069557
28, 0.04815167188644409
29, 0.0475061759352684
30, 0.04680252447724342
31, 0.04617282748222351
32, 0.04568677023053169
33, 0.04531659185886383
34, 0.04497659206390381
35, 0.04459493234753609
36, 0.04415534809231758
37, 0.04368245229125023
38, 0.04323238879442215
39, 0.04285559430718422
40, 0.04251210018992424
41, 0.04208536446094513
42, 0.041550371795892715
43, 0.041037943214178085
44, 0.04061715304851532
45, 0.04022572934627533
46, 0.03978390246629715
47, 0.03931037336587906
48, 0.03890980780124664
49, 0.038559675216674805
50, 0.038122691214084625
51, 0.037697456777095795
52, 0.03735598549246788
53, 0.03697504103183746
54, 0.03656440228223801
55, 0.03623932600021362
56, 0.03585284203290939
57, 0.03547075018286705
58, 0.03515693545341492
59, 0.03477722406387329
60, 0.034441784024238586
61, 0.03408605232834816
62, 0.033715225756168365
63, 0.0333847813308239
64, 0.0330120250582695
65, 0.03269483894109726
66, 0.03232979401946068
67, 0.03201408311724663
68, 0.03166351094841957
69, 0.0313570499420166
70, 0.031010843813419342
71, 0.030698418617248535
72, 0.03036532551050186
73, 0.03006749041378498
74, 0.029758363962173462
75, 0.029445376247167587
76, 0.029152559116482735
77, 0.028847770765423775
78, 0.028561588376760483
79, 0.028275152668356895
80, 0.027983009815216064
81, 0.027712643146514893
82, 0.02744198590517044
83, 0.02716829814016819
84, 0.026909159496426582
85, 0.026654541492462158
86, 0.02639293298125267
87, 0.026137517765164375
88, 0.025896042585372925
89, 0.025655802339315414
90, 0.025411101058125496
91, 0.02516990154981613
92, 0.024935204535722733
93, 0.024703077971935272
94, 0.02447405457496643
95, 0.024247393012046814
96, 0.024023277685046196
97, 0.023802751675248146
98, 0.023586740717291832
99, 0.023374302312731743
100, 0.023167023435235023
101, 0.022971974685788155
102, 0.02280818112194538
103, 0.02268453687429428
104, 0.022663921117782593
105, 0.022494129836559296
106, 0.02220926061272621
107, 0.02179975062608719
108, 0.02168736606836319
109, 0.02170834317803383
110, 0.021410558372735977
111, 0.021085994318127632
112, 0.020968468859791756
113, 0.020900366827845573
114, 0.020698050037026405
115, 0.02041090838611126
116, 0.020283019170165062
117, 0.020218364894390106
118, 0.02000531554222107
119, 0.0197607409209013
120, 0.01960410736501217
121, 0.019510015845298767
122, 0.019381357356905937
123, 0.01916523464024067
124, 0.01896509900689125
125, 0.018824828788638115
126, 0.018715454265475273
127, 0.0185948945581913
128, 0.018421562388539314
129, 0.01823575608432293
130, 0.01805717498064041
131, 0.017904067412018776
132, 0.017774797976017
133, 0.01765977032482624
134, 0.017558984458446503
135, 0.017456896603107452
136, 0.017386358231306076
137, 0.01727810874581337
138, 0.017191236838698387
139, 0.01698940619826317
140, 0.016782432794570923
141, 0.016557514667510986
142, 0.016391374170780182
143, 0.01628553494811058
144, 0.016216780990362167
145, 0.01617433689534664
146, 0.016097981482744217
147, 0.01602613739669323
148, 0.01584496721625328
149, 0.015657365322113037
150, 0.015450675040483475
151, 0.015294979326426983
152, 0.015192770399153233
153, 0.015126639045774937
154, 0.0150855528190732
155, 0.01502891257405281
156, 0.014988073147833347
157, 0.014860700815916061
158, 0.014726724475622177
159, 0.014527122490108013
160, 0.014355480670928955
161, 0.014225472696125507
162, 0.014142132364213467
163, 0.014091097749769688
164, 0.014048559591174126
165, 0.01402604952454567
166, 0.013961303979158401
167, 0.013910267502069473
168, 0.013764851726591587
169, 0.01361954864114523
170, 0.013441267423331738
171, 0.013299616053700447
172, 0.013200998306274414
173, 0.013139716349542141
174, 0.013104686513543129
175, 0.013074853457510471
176, 0.01307325903326273
177, 0.013030809350311756
178, 0.013017554767429829
179, 0.012882711365818977
180, 0.012745944783091545
181, 0.012542744167149067
182, 0.012385576963424683
183, 0.012289417907595634
184, 0.012248966842889786
185, 0.012244290672242641
186, 0.012232255190610886
187, 0.01223728060722351
188, 0.012160931713879108
189, 0.012087217532098293
190, 0.011922108009457588
191, 0.01177201047539711
192, 0.011636893264949322
193, 0.011548662558197975
194, 0.011501123197376728
195, 0.011478009633719921
196, 0.01147726271301508
197, 0.01146538183093071
198, 0.011486800387501717
199, 0.011437478475272655
200, 0.011411532759666443
201, 0.011257082223892212
202, 0.011109944432973862
203, 0.0109402472153306
204, 0.01082630269229412
205, 0.010771078057587147
206, 0.010757586918771267
207, 0.010770264081656933
208, 0.010765811428427696
209, 0.010778228752315044
210, 0.01071314699947834
211, 0.010656316764652729
212, 0.010516206733882427
213, 0.010390319861471653
214, 0.010268247686326504
215, 0.010184096172451973
216, 0.010134726762771606
217, 0.010110651142895222
218, 0.010107677429914474
219, 0.01011014636605978
220, 0.01015041396021843
221, 0.01016223058104515
222, 0.01023370772600174
223, 0.010165524668991566
224, 0.010112760588526726
225, 0.009888086467981339
226, 0.009699996560811996
227, 0.009572790935635567
228, 0.009546132758259773
229, 0.00958580244332552
230, 0.009614299051463604
231, 0.009628663770854473
232, 0.009532628580927849
233, 0.009423390030860901
234, 0.009291397407650948
235, 0.009202202782034874
236, 0.009161057882010937
237, 0.00915513001382351
238, 0.009166862815618515
239, 0.00916103646159172
240, 0.009159430861473083
241, 0.009108636528253555
242, 0.009062066674232483
243, 0.008973140269517899
244, 0.008893657475709915
245, 0.008808471262454987
246, 0.008739728480577469
247, 0.008685063570737839
248, 0.00864303670823574
249, 0.00861071702092886
250, 0.008586067706346512
251, 0.008572107180953026
252, 0.00856799352914095
253, 0.008598346263170242
254, 0.008646884001791477
255, 0.008802169002592564
256, 0.00891334842890501
257, 0.0091795539483428
258, 0.00897953286767006
259, 0.00874532014131546
260, 0.008294576779007912
261, 0.008153286762535572
262, 0.008317345753312111
263, 0.008440036326646805
264, 0.008392177522182465
265, 0.008104286156594753
266, 0.007976869121193886
267, 0.008062692359089851
268, 0.008134971372783184
269, 0.008081953041255474
